date,wind_speed,density
6326,5,1.2
6327,0,1.2
6328,20,1.2
6329,5,1.2
6330,0,1.2
6331,20,1.2
6332,5,1.2
6333,0,1.2
6334,20,1.2
6335,5,1.2
6336,0,1.2
6337,20,1.2
6338,5,1.2
6339,0,1.2
6340,20,1.2
6341,5,1.2
6342,0,1.2
6343,20,1.2
6344,5,1.2
6345,0,1.2
6346,20,1.2
6347,5,1.2
6348,0,1.2
6349,20,1.2
6350,5,1.2
6351,0,1.2
6352,20,1.2
6353,5,1.2
6354,0,1.2
6355,20,1.2
6356,5,1.2
6357,0,1.2
6358,20,1.2
6359,5,1.2
6360,0,1.2
6361,20,1.2
6362,5,1.2
6363,0,1.2
6364,20,1.2
6365,5,1.2
6366,0,1.2
6367,20,1.2
6368,5,1.2
6369,0,1.2
6370,20,1.2
6371,5,1.2
6372,0,1.2
6373,20,1.2
6374,5,1.2
6375,0,1.2
6376,20,1.2
6377,5,1.2
6378,0,1.2
6379,20,1.2
6380,5,1.2
6381,0,1.2
6382,20,1.2
6383,5,1.2
6384,0,1.2
6385,20,1.2
6386,5,1.2
6387,0,1.2
6388,20,1.2
6389,5,1.2
6390,0,1.2
6391,20,1.2
6392,5,1.2
6393,0,1.2
6394,20,1.2
6395,5,1.2
6396,0,1.2
6397,20,1.2
6398,5,1.2
6399,0,1.2
6400,20,1.2
6401,5,1.2
6402,0,1.2
6403,20,1.2
6404,5,1.2
6405,0,1.2
6406,20,1.2
6407,5,1.2
6408,0,1.2
6409,20,1.2
6410,5,1.2
6411,0,1.2
6412,20,1.2
6413,5,1.2
6414,0,1.2
6415,20,1.2
6416,5,1.2
6417,0,1.2
6418,20,1.2
6419,5,1.2
6420,0,1.2
6421,20,1.2
6422,5,1.2
6423,0,1.2
6424,20,1.2
6425,5,1.2
6426,0,1.2
6427,20,1.2
6428,5,1.2
6429,0,1.2
6430,20,1.2
6431,5,1.2
6432,0,1.2
6433,20,1.2
6434,5,1.2
6435,0,1.2
6436,20,1.2
6437,5,1.2
6438,0,1.2
6439,20,1.2
6440,5,1.2
6441,0,1.2
6442,20,1.2
6443,5,1.2
6444,0,1.2
6445,20,1.2
6446,5,1.2
6447,0,1.2
6448,20,1.2
6449,5,1.2
6450,0,1.2
6451,20,1.2
6452,5,1.2
6453,0,1.2
6454,20,1.2
6455,5,1.2
6456,0,1.2
6457,20,1.2
6458,5,1.2
6459,0,1.2
6460,20,1.2
6461,5,1.2
6462,0,1.2
6463,20,1.2
6464,5,1.2
6465,0,1.2
6466,20,1.2
6467,5,1.2
6468,0,1.2
6469,20,1.2
6470,5,1.2
6471,0,1.2
6472,20,1.2
6473,5,1.2
6474,0,1.2
6475,20,1.2
6476,5,1.2
6477,0,1.2
6478,20,1.2
6479,5,1.2
6480,0,1.2
6481,20,1.2
6482,5,1.2
6483,0,1.2
6484,20,1.2
6485,5,1.2
6486,0,1.2
6487,20,1.2
6488,5,1.2
6489,0,1.2
6490,20,1.2
6491,5,1.2
6492,0,1.2
6493,20,1.2
6494,5,1.2
6495,0,1.2
6496,20,1.2
6497,5,1.2
6498,0,1.2
6499,20,1.2
6500,5,1.2
6501,0,1.2
6502,20,1.2
6503,5,1.2
6504,0,1.2
6505,20,1.2
6506,5,1.2
6507,0,1.2
6508,20,1.2
6509,5,1.2
6510,0,1.2
6511,20,1.2
6512,5,1.2
6513,0,1.2
6514,20,1.2
6515,5,1.2
6516,0,1.2
6517,20,1.2
6518,5,1.2
6519,0,1.2
6520,20,1.2
6521,5,1.2
6522,0,1.2
6523,20,1.2
6524,5,1.2
6525,0,1.2
6526,20,1.2
6527,5,1.2
6528,0,1.2
6529,20,1.2
6530,5,1.2
6531,0,1.2
6532,20,1.2
6533,5,1.2
6534,0,1.2
6535,20,1.2
6536,5,1.2
6537,0,1.2
6538,20,1.2
6539,5,1.2
6540,0,1.2
6541,20,1.2
6542,5,1.2
6543,0,1.2
6544,20,1.2
6545,5,1.2
6546,0,1.2
6547,20,1.2
6548,5,1.2
6549,0,1.2
6550,20,1.2
6551,5,1.2
6552,0,1.2
6553,20,1.2
6554,5,1.2
6555,0,1.2
6556,20,1.2
6557,5,1.2
6558,0,1.2
6559,20,1.2
6560,5,1.2
6561,0,1.2
6562,20,1.2
6563,5,1.2
6564,0,1.2
6565,20,1.2
6566,5,1.2
6567,0,1.2
6568,20,1.2
6569,5,1.2
6570,0,1.2
6571,20,1.2
6572,5,1.2
6573,0,1.2
6574,20,1.2
6575,5,1.2
6576,0,1.2
6577,20,1.2
6578,5,1.2
6579,0,1.2
6580,20,1.2
6581,5,1.2
6582,0,1.2
6583,20,1.2
6584,5,1.2
6585,0,1.2
6586,20,1.2
6587,5,1.2
6588,0,1.2
6589,20,1.2
6590,5,1.2
6591,0,1.2
6592,20,1.2
6593,5,1.2
6594,0,1.2
6595,20,1.2
6596,5,1.2
6597,0,1.2
6598,20,1.2
6599,5,1.2
6600,0,1.2
6601,20,1.2
6602,5,1.2
6603,0,1.2
6604,20,1.2
6605,5,1.2
6606,0,1.2
6607,20,1.2
6608,5,1.2
6609,0,1.2
6610,20,1.2
6611,5,1.2
6612,0,1.2
6613,20,1.2
6614,5,1.2
6615,0,1.2
6616,20,1.2
6617,5,1.2
6618,0,1.2
6619,20,1.2
6620,5,1.2
6621,0,1.2
6622,20,1.2
6623,5,1.2
6624,0,1.2
6625,20,1.2
6626,5,1.2
6627,0,1.2
6628,20,1.2
6629,5,1.2
6630,0,1.2
6631,20,1.2
6632,5,1.2
6633,0,1.2
6634,20,1.2
6635,5,1.2
6636,0,1.2
6637,20,1.2
6638,5,1.2
6639,0,1.2
6640,20,1.2
6641,5,1.2
6642,0,1.2
6643,20,1.2
6644,5,1.2
6645,0,1.2
6646,20,1.2
6647,5,1.2
6648,0,1.2
6649,20,1.2
6650,5,1.2
6651,0,1.2
6652,20,1.2
6653,5,1.2
6654,0,1.2
6655,20,1.2
6656,5,1.2
6657,0,1.2
6658,20,1.2
6659,5,1.2
6660,0,1.2
6661,20,1.2
6662,5,1.2
6663,0,1.2
6664,20,1.2
6665,5,1.2
6666,0,1.2
6667,20,1.2
6668,5,1.2
6669,0,1.2
6670,20,1.2
6671,5,1.2
6672,0,1.2
6673,20,1.2
6674,5,1.2
6675,0,1.2
6676,20,1.2
6677,5,1.2
6678,0,1.2
6679,20,1.2
6680,5,1.2
6681,0,1.2
6682,20,1.2
6683,5,1.2
6684,0,1.2
6685,20,1.2
6686,5,1.2
6687,0,1.2
6688,20,1.2
6689,5,1.2
6690,0,1.2
6691,20,1.2
6692,5,1.2
6693,0,1.2
6694,20,1.2
6695,5,1.2
6696,0,1.2
6697,20,1.2
6698,5,1.2
6699,0,1.2
6700,20,1.2
6701,5,1.2
6702,0,1.2
6703,20,1.2
6704,5,1.2
6705,0,1.2
6706,20,1.2
6707,5,1.2
6708,0,1.2
6709,20,1.2
6710,5,1.2
6711,0,1.2
6712,20,1.2
6713,5,1.2
6714,0,1.2
6715,20,1.2
6716,5,1.2
6717,0,1.2
6718,20,1.2
6719,5,1.2
6720,0,1.2
6721,20,1.2
6722,5,1.2
6723,0,1.2
6724,20,1.2
6725,5,1.2
6726,0,1.2
6727,20,1.2
6728,5,1.2
6729,0,1.2
6730,20,1.2
6731,5,1.2
6732,0,1.2
6733,20,1.2
6734,5,1.2
6735,0,1.2
6736,20,1.2
6737,5,1.2
6738,0,1.2
6739,20,1.2
6740,5,1.2
6741,0,1.2
6742,20,1.2
6743,5,1.2
6744,0,1.2
6745,20,1.2
6746,5,1.2
6747,0,1.2
6748,20,1.2
6749,5,1.2
6750,0,1.2
6751,20,1.2
6752,5,1.2
6753,0,1.2
6754,20,1.2
6755,5,1.2
6756,0,1.2
6757,20,1.2
6758,5,1.2
6759,0,1.2
6760,20,1.2
6761,5,1.2
6762,0,1.2
6763,20,1.2
6764,5,1.2
6765,0,1.2
6766,20,1.2
6767,5,1.2
6768,0,1.2
6769,20,1.2
6770,5,1.2
6771,0,1.2
6772,20,1.2
6773,5,1.2
6774,0,1.2
6775,20,1.2
6776,5,1.2
6777,0,1.2
6778,20,1.2
6779,5,1.2
6780,0,1.2
6781,20,1.2
6782,5,1.2
6783,0,1.2
6784,20,1.2
6785,5,1.2
6786,0,1.2
6787,20,1.2
6788,5,1.2
6789,0,1.2
6790,20,1.2
6791,5,1.2
6792,0,1.2
6793,20,1.2
6794,5,1.2
6795,0,1.2
6796,20,1.2
6797,5,1.2
6798,0,1.2
6799,20,1.2
6800,5,1.2
6801,0,1.2
6802,20,1.2
6803,5,1.2
6804,0,1.2
6805,20,1.2
6806,5,1.2
6807,0,1.2
6808,20,1.2
6809,5,1.2
6810,0,1.2
6811,20,1.2
6812,5,1.2
6813,0,1.2
6814,20,1.2
6815,5,1.2
6816,0,1.2
6817,20,1.2
6818,5,1.2
6819,0,1.2
6820,20,1.2
6821,5,1.2
6822,0,1.2
6823,20,1.2
6824,5,1.2
6825,0,1.2
6826,20,1.2
6827,5,1.2
6828,0,1.2
6829,20,1.2
6830,5,1.2
6831,0,1.2
6832,20,1.2
6833,5,1.2
6834,0,1.2
6835,20,1.2
6836,5,1.2
6837,0,1.2
6838,20,1.2
6839,5,1.2
6840,0,1.2
6841,20,1.2
6842,5,1.2
6843,0,1.2
6844,20,1.2
6845,5,1.2
6846,0,1.2
6847,20,1.2
6848,5,1.2
6849,0,1.2
6850,20,1.2
6851,5,1.2
6852,0,1.2
6853,20,1.2
6854,5,1.2
6855,0,1.2
6856,20,1.2
6857,5,1.2
6858,0,1.2
6859,20,1.2
6860,5,1.2
6861,0,1.2
6862,20,1.2
6863,5,1.2
6864,0,1.2
6865,20,1.2
6866,5,1.2
6867,0,1.2
6868,20,1.2
6869,5,1.2
6870,0,1.2
6871,20,1.2
6872,5,1.2
6873,0,1.2
6874,20,1.2
6875,5,1.2
6876,0,1.2
6877,20,1.2
6878,5,1.2
6879,0,1.2
6880,20,1.2
6881,5,1.2
6882,0,1.2
6883,20,1.2
6884,5,1.2
6885,0,1.2
6886,20,1.2
6887,5,1.2
6888,0,1.2
6889,20,1.2
6890,5,1.2
6891,0,1.2
6892,20,1.2
6893,5,1.2
6894,0,1.2
6895,20,1.2
6896,5,1.2
6897,0,1.2
6898,20,1.2
6899,5,1.2
6900,0,1.2
6901,20,1.2
6902,5,1.2
6903,0,1.2
6904,20,1.2
6905,5,1.2
6906,0,1.2
6907,20,1.2
6908,5,1.2
6909,0,1.2
6910,20,1.2
6911,5,1.2
6912,0,1.2
6913,20,1.2
6914,5,1.2
6915,0,1.2
6916,20,1.2
6917,5,1.2
6918,0,1.2
6919,20,1.2
6920,5,1.2
6921,0,1.2
6922,20,1.2
6923,5,1.2
6924,0,1.2
6925,20,1.2
6926,5,1.2
6927,0,1.2
6928,20,1.2
6929,5,1.2
6930,0,1.2
6931,20,1.2
6932,5,1.2
6933,0,1.2
6934,20,1.2
6935,5,1.2
6936,0,1.2
6937,20,1.2
6938,5,1.2
6939,0,1.2
6940,20,1.2
6941,5,1.2
6942,0,1.2
6943,20,1.2
6944,5,1.2
6945,0,1.2
6946,20,1.2
6947,5,1.2
6948,0,1.2
6949,20,1.2
6950,5,1.2
6951,0,1.2
6952,20,1.2
6953,5,1.2
6954,0,1.2
6955,20,1.2
6956,5,1.2
6957,0,1.2
6958,20,1.2
6959,5,1.2
6960,0,1.2
6961,20,1.2
6962,5,1.2
6963,0,1.2
6964,20,1.2
6965,5,1.2
6966,0,1.2
6967,20,1.2
6968,5,1.2
6969,0,1.2
6970,20,1.2
6971,5,1.2
6972,0,1.2
6973,20,1.2
6974,5,1.2
6975,0,1.2
6976,20,1.2
6977,5,1.2
6978,0,1.2
6979,20,1.2
6980,5,1.2
6981,0,1.2
6982,20,1.2
6983,5,1.2
6984,0,1.2
6985,20,1.2
6986,5,1.2
6987,0,1.2
6988,20,1.2
6989,5,1.2
6990,0,1.2
6991,20,1.2
6992,5,1.2
6993,0,1.2
6994,20,1.2
6995,5,1.2
6996,0,1.2
6997,20,1.2
6998,5,1.2
6999,0,1.2
7000,20,1.2
7001,5,1.2
7002,0,1.2
7003,20,1.2
7004,5,1.2
7005,0,1.2
7006,20,1.2
7007,5,1.2
7008,0,1.2
7009,20,1.2
7010,5,1.2
7011,0,1.2
7012,20,1.2
7013,5,1.2
7014,0,1.2
7015,20,1.2
7016,5,1.2
7017,0,1.2
7018,20,1.2
7019,5,1.2
7020,0,1.2
7021,20,1.2
7022,5,1.2
7023,0,1.2
7024,20,1.2
7025,5,1.2
7026,0,1.2
7027,20,1.2
7028,5,1.2
7029,0,1.2
7030,20,1.2
7031,5,1.2
7032,0,1.2
7033,20,1.2
7034,5,1.2
7035,0,1.2
7036,20,1.2
7037,5,1.2
7038,0,1.2
7039,20,1.2
7040,5,1.2
7041,0,1.2
7042,20,1.2
7043,5,1.2
7044,0,1.2
7045,20,1.2
7046,5,1.2
7047,0,1.2
7048,20,1.2
7049,5,1.2
7050,0,1.2
7051,20,1.2
7052,5,1.2
7053,0,1.2
7054,20,1.2
7055,5,1.2
7056,0,1.2
7057,20,1.2
7058,5,1.2
7059,0,1.2
7060,20,1.2
7061,5,1.2
7062,0,1.2
7063,20,1.2
7064,5,1.2
7065,0,1.2
7066,20,1.2
7067,5,1.2
7068,0,1.2
7069,20,1.2
7070,5,1.2
7071,0,1.2
7072,20,1.2
7073,5,1.2
7074,0,1.2
7075,20,1.2
7076,5,1.2
7077,0,1.2
7078,20,1.2
7079,5,1.2
7080,0,1.2
7081,20,1.2
7082,5,1.2
7083,0,1.2
7084,20,1.2
7085,5,1.2
7086,0,1.2
7087,20,1.2
7088,5,1.2
7089,0,1.2
7090,20,1.2
7091,5,1.2
7092,0,1.2
7093,20,1.2
7094,5,1.2
7095,0,1.2
7096,20,1.2
7097,5,1.2
7098,0,1.2
7099,20,1.2
7100,5,1.2
7101,0,1.2
7102,20,1.2
7103,5,1.2
7104,0,1.2
7105,20,1.2
7106,5,1.2
7107,0,1.2
7108,20,1.2
7109,5,1.2
7110,0,1.2
7111,20,1.2
7112,5,1.2
7113,0,1.2
7114,20,1.2
7115,5,1.2
7116,0,1.2
7117,20,1.2
7118,5,1.2
7119,0,1.2
7120,20,1.2
7121,5,1.2
7122,0,1.2
7123,20,1.2
7124,5,1.2
7125,0,1.2
7126,20,1.2
7127,5,1.2
7128,0,1.2
7129,20,1.2
7130,5,1.2
7131,0,1.2
7132,20,1.2
7133,5,1.2
7134,0,1.2
7135,20,1.2
7136,5,1.2
7137,0,1.2
7138,20,1.2
7139,5,1.2
7140,0,1.2
7141,20,1.2
7142,5,1.2
7143,0,1.2
7144,20,1.2
7145,5,1.2
7146,0,1.2
7147,20,1.2
7148,5,1.2
7149,0,1.2
7150,20,1.2
7151,5,1.2
7152,0,1.2
7153,20,1.2
7154,5,1.2
7155,0,1.2
7156,20,1.2
7157,5,1.2
7158,0,1.2
7159,20,1.2
7160,5,1.2
7161,0,1.2
7162,20,1.2
7163,5,1.2
7164,0,1.2
7165,20,1.2
7166,5,1.2
7167,0,1.2
7168,20,1.2
7169,5,1.2
7170,0,1.2
7171,20,1.2
7172,5,1.2
7173,0,1.2
7174,20,1.2
7175,5,1.2
7176,0,1.2
7177,20,1.2
7178,5,1.2
7179,0,1.2
7180,20,1.2
7181,5,1.2
7182,0,1.2
7183,20,1.2
7184,5,1.2
7185,0,1.2
7186,20,1.2
7187,5,1.2
7188,0,1.2
7189,20,1.2
7190,5,1.2
7191,0,1.2
7192,20,1.2
7193,5,1.2
7194,0,1.2
7195,20,1.2
7196,5,1.2
7197,0,1.2
7198,20,1.2
7199,5,1.2
7200,0,1.2
7201,20,1.2
7202,5,1.2
7203,0,1.2
7204,20,1.2
7205,5,1.2
7206,0,1.2
7207,20,1.2
7208,5,1.2
7209,0,1.2
7210,20,1.2
7211,5,1.2
7212,0,1.2
7213,20,1.2
7214,5,1.2
7215,0,1.2
7216,20,1.2
7217,5,1.2
7218,0,1.2
7219,20,1.2
7220,5,1.2
7221,0,1.2
7222,20,1.2
7223,5,1.2
7224,0,1.2
7225,20,1.2
7226,5,1.2
7227,0,1.2
7228,20,1.2
7229,5,1.2
7230,0,1.2
7231,20,1.2
7232,5,1.2
7233,0,1.2
7234,20,1.2
7235,5,1.2
7236,0,1.2
7237,20,1.2
7238,5,1.2
7239,0,1.2
7240,20,1.2
7241,5,1.2
7242,0,1.2
7243,20,1.2
7244,5,1.2
7245,0,1.2
7246,20,1.2
7247,5,1.2
7248,0,1.2
7249,20,1.2
7250,5,1.2
7251,0,1.2
7252,20,1.2
7253,5,1.2
7254,0,1.2
7255,20,1.2
7256,5,1.2
7257,0,1.2
7258,20,1.2
7259,5,1.2
7260,0,1.2
7261,20,1.2
7262,5,1.2
7263,0,1.2
7264,20,1.2
7265,5,1.2
7266,0,1.2
7267,20,1.2
7268,5,1.2
7269,0,1.2
7270,20,1.2
7271,5,1.2
7272,0,1.2
7273,20,1.2
7274,5,1.2
7275,0,1.2
7276,20,1.2
7277,5,1.2
7278,0,1.2
7279,20,1.2
7280,5,1.2
7281,0,1.2
7282,20,1.2
7283,5,1.2
7284,0,1.2
7285,20,1.2
7286,5,1.2
7287,0,1.2
7288,20,1.2
7289,5,1.2
7290,0,1.2
7291,20,1.2
7292,5,1.2
7293,0,1.2
7294,20,1.2
7295,5,1.2
7296,0,1.2
7297,20,1.2
7298,5,1.2
7299,0,1.2
7300,20,1.2
7301,5,1.2
7302,0,1.2
7303,20,1.2
7304,5,1.2
7305,0,1.2
7306,20,1.2
7307,5,1.2
7308,0,1.2
7309,20,1.2
7310,5,1.2
7311,0,1.2
7312,20,1.2
7313,5,1.2
7314,0,1.2
7315,20,1.2
7316,5,1.2
7317,0,1.2
7318,20,1.2
7319,5,1.2
7320,0,1.2
7321,20,1.2
7322,5,1.2
7323,0,1.2
7324,20,1.2
7325,5,1.2
7326,0,1.2
7327,20,1.2
7328,5,1.2
7329,0,1.2
7330,20,1.2
7331,5,1.2
7332,0,1.2
7333,20,1.2
7334,5,1.2
7335,0,1.2
7336,20,1.2
7337,5,1.2
7338,0,1.2
7339,20,1.2
7340,5,1.2
7341,0,1.2
7342,20,1.2
7343,5,1.2
7344,0,1.2
7345,20,1.2
7346,5,1.2
7347,0,1.2
7348,20,1.2
7349,5,1.2
7350,0,1.2
7351,20,1.2
7352,5,1.2
7353,0,1.2
7354,20,1.2
7355,5,1.2
7356,0,1.2
7357,20,1.2
7358,5,1.2
7359,0,1.2
7360,20,1.2
7361,5,1.2
7362,0,1.2
7363,20,1.2
7364,5,1.2
7365,0,1.2
7366,20,1.2
7367,5,1.2
7368,0,1.2
7369,20,1.2
7370,5,1.2
7371,0,1.2
7372,20,1.2
7373,5,1.2
7374,0,1.2
7375,20,1.2
7376,5,1.2
7377,0,1.2
7378,20,1.2
7379,5,1.2
7380,0,1.2
7381,20,1.2
7382,5,1.2
7383,0,1.2
7384,20,1.2
7385,5,1.2
7386,0,1.2
7387,20,1.2
7388,5,1.2
7389,0,1.2
7390,20,1.2
7391,5,1.2
7392,0,1.2
7393,20,1.2
7394,5,1.2
7395,0,1.2
7396,20,1.2
7397,5,1.2
7398,0,1.2
7399,20,1.2
7400,5,1.2
7401,0,1.2
7402,20,1.2
7403,5,1.2
7404,0,1.2
7405,20,1.2
7406,5,1.2
7407,0,1.2
7408,20,1.2
7409,5,1.2
7410,0,1.2
7411,20,1.2
7412,5,1.2
7413,0,1.2
7414,20,1.2
7415,5,1.2
7416,0,1.2
7417,20,1.2
7418,5,1.2
7419,0,1.2
7420,20,1.2
7421,5,1.2
7422,0,1.2
7423,20,1.2
7424,5,1.2
7425,0,1.2
7426,20,1.2
7427,5,1.2
7428,0,1.2
7429,20,1.2
7430,5,1.2
7431,0,1.2
7432,20,1.2
7433,5,1.2
7434,0,1.2
7435,20,1.2
7436,5,1.2
7437,0,1.2
7438,20,1.2
7439,5,1.2
7440,0,1.2
7441,20,1.2
7442,5,1.2
7443,0,1.2
7444,20,1.2
7445,5,1.2
7446,0,1.2
7447,20,1.2
7448,5,1.2
7449,0,1.2
7450,20,1.2
7451,5,1.2
7452,0,1.2
7453,20,1.2
7454,5,1.2
7455,0,1.2
7456,20,1.2
7457,5,1.2
7458,0,1.2
7459,20,1.2
7460,5,1.2
7461,0,1.2
7462,20,1.2
7463,5,1.2
7464,0,1.2
7465,20,1.2
7466,5,1.2
7467,0,1.2
7468,20,1.2
7469,5,1.2
7470,0,1.2
7471,20,1.2
7472,5,1.2
7473,0,1.2
7474,20,1.2
7475,5,1.2
7476,0,1.2
7477,20,1.2
7478,5,1.2
7479,0,1.2
7480,20,1.2
7481,5,1.2
7482,0,1.2
7483,20,1.2
7484,5,1.2
7485,0,1.2
7486,20,1.2
7487,5,1.2
7488,0,1.2
7489,20,1.2
7490,5,1.2
7491,0,1.2
7492,20,1.2
7493,5,1.2
7494,0,1.2
7495,20,1.2
7496,5,1.2
7497,0,1.2
7498,20,1.2
7499,5,1.2
7500,0,1.2
7501,20,1.2
7502,5,1.2
7503,0,1.2
7504,20,1.2
7505,5,1.2
7506,0,1.2
7507,20,1.2
7508,5,1.2
7509,0,1.2
7510,20,1.2
7511,5,1.2
7512,0,1.2
7513,20,1.2
7514,5,1.2
7515,0,1.2
7516,20,1.2
7517,5,1.2
7518,0,1.2
7519,20,1.2
7520,5,1.2
7521,0,1.2
7522,20,1.2
7523,5,1.2
7524,0,1.2
7525,20,1.2
7526,5,1.2
7527,0,1.2
7528,20,1.2
7529,5,1.2
7530,0,1.2
7531,20,1.2
7532,5,1.2
7533,0,1.2
7534,20,1.2
7535,5,1.2
7536,0,1.2
7537,20,1.2
7538,5,1.2
7539,0,1.2
7540,20,1.2
7541,5,1.2
7542,0,1.2
7543,20,1.2
7544,5,1.2
7545,0,1.2
7546,20,1.2
7547,5,1.2
7548,0,1.2
7549,20,1.2
7550,5,1.2
7551,0,1.2
7552,20,1.2
7553,5,1.2
7554,0,1.2
7555,20,1.2
7556,5,1.2
7557,0,1.2
7558,20,1.2
7559,5,1.2
7560,0,1.2
7561,20,1.2
7562,5,1.2
7563,0,1.2
7564,20,1.2
7565,5,1.2
7566,0,1.2
7567,20,1.2
7568,5,1.2
7569,0,1.2
7570,20,1.2
7571,5,1.2
7572,0,1.2
7573,20,1.2
7574,5,1.2
7575,0,1.2
7576,20,1.2
7577,5,1.2
7578,0,1.2
7579,20,1.2
7580,5,1.2
7581,0,1.2
7582,20,1.2
7583,5,1.2
7584,0,1.2
7585,20,1.2
7586,5,1.2
7587,0,1.2
7588,20,1.2
7589,5,1.2
7590,0,1.2
7591,20,1.2
7592,5,1.2
7593,0,1.2
7594,20,1.2
7595,5,1.2
7596,0,1.2
7597,20,1.2
7598,5,1.2
7599,0,1.2
7600,20,1.2
7601,5,1.2
7602,0,1.2
7603,20,1.2
7604,5,1.2
7605,0,1.2
7606,20,1.2
7607,5,1.2
7608,0,1.2
7609,20,1.2
7610,5,1.2
7611,0,1.2
7612,20,1.2
7613,5,1.2
7614,0,1.2
7615,20,1.2
7616,5,1.2
7617,0,1.2
7618,20,1.2
7619,5,1.2
7620,0,1.2
7621,20,1.2
7622,5,1.2
7623,0,1.2
7624,20,1.2
7625,5,1.2
7626,0,1.2
7627,20,1.2
7628,5,1.2
7629,0,1.2
7630,20,1.2
7631,5,1.2
7632,0,1.2
7633,20,1.2
7634,5,1.2
7635,0,1.2
7636,20,1.2
7637,5,1.2
7638,0,1.2
7639,20,1.2
7640,5,1.2
7641,0,1.2
7642,20,1.2
7643,5,1.2
7644,0,1.2
7645,20,1.2
7646,5,1.2
7647,0,1.2
7648,20,1.2
7649,5,1.2
7650,0,1.2
7651,20,1.2
7652,5,1.2
7653,0,1.2
7654,20,1.2
7655,5,1.2
7656,0,1.2
7657,20,1.2
7658,5,1.2
7659,0,1.2
7660,20,1.2
7661,5,1.2
7662,0,1.2
7663,20,1.2
7664,5,1.2
7665,0,1.2
7666,20,1.2
7667,5,1.2
7668,0,1.2
7669,20,1.2
7670,5,1.2
7671,0,1.2
7672,20,1.2
7673,5,1.2
7674,0,1.2
7675,20,1.2
7676,5,1.2
7677,0,1.2
7678,20,1.2
7679,5,1.2
7680,0,1.2
7681,20,1.2
7682,5,1.2
7683,0,1.2
7684,20,1.2
7685,5,1.2
7686,0,1.2
7687,20,1.2
7688,5,1.2
7689,0,1.2
7690,20,1.2
7691,5,1.2
7692,0,1.2
7693,20,1.2
7694,5,1.2
7695,0,1.2
7696,20,1.2
7697,5,1.2
7698,0,1.2
7699,20,1.2
7700,5,1.2
7701,0,1.2
7702,20,1.2
7703,5,1.2
7704,0,1.2
7705,20,1.2
7706,5,1.2
7707,0,1.2
7708,20,1.2
7709,5,1.2
7710,0,1.2
7711,20,1.2
7712,5,1.2
7713,0,1.2
7714,20,1.2
7715,5,1.2
7716,0,1.2
7717,20,1.2
7718,5,1.2
7719,0,1.2
7720,20,1.2
7721,5,1.2
7722,0,1.2
7723,20,1.2
7724,5,1.2
7725,0,1.2
7726,20,1.2
7727,5,1.2
7728,0,1.2
7729,20,1.2
7730,5,1.2
7731,0,1.2
7732,20,1.2
7733,5,1.2
7734,0,1.2
7735,20,1.2
7736,5,1.2
7737,0,1.2
7738,20,1.2
7739,5,1.2
7740,0,1.2
7741,20,1.2
7742,5,1.2
7743,0,1.2
7744,20,1.2
7745,5,1.2
7746,0,1.2
7747,20,1.2
7748,5,1.2
7749,0,1.2
7750,20,1.2
7751,5,1.2
7752,0,1.2
7753,20,1.2
7754,5,1.2
7755,0,1.2
7756,20,1.2
7757,5,1.2
7758,0,1.2
7759,20,1.2
7760,5,1.2
7761,0,1.2
7762,20,1.2
7763,5,1.2
7764,0,1.2
7765,20,1.2
7766,5,1.2
7767,0,1.2
7768,20,1.2
7769,5,1.2
7770,0,1.2
7771,20,1.2
7772,5,1.2
7773,0,1.2
7774,20,1.2
7775,5,1.2
7776,0,1.2
7777,20,1.2
7778,5,1.2
7779,0,1.2
7780,20,1.2
7781,5,1.2
7782,0,1.2
7783,20,1.2
7784,5,1.2
7785,0,1.2
7786,20,1.2
7787,5,1.2
7788,0,1.2
7789,20,1.2
7790,5,1.2
7791,0,1.2
7792,20,1.2
7793,5,1.2
7794,0,1.2
7795,20,1.2
7796,5,1.2
7797,0,1.2
7798,20,1.2
7799,5,1.2
7800,0,1.2
7801,20,1.2
7802,5,1.2
7803,0,1.2
7804,20,1.2
7805,5,1.2
7806,0,1.2
7807,20,1.2
7808,5,1.2
7809,0,1.2
7810,20,1.2
7811,5,1.2
7812,0,1.2
7813,20,1.2
7814,5,1.2
7815,0,1.2
7816,20,1.2
7817,5,1.2
7818,0,1.2
7819,20,1.2
7820,5,1.2
7821,0,1.2
7822,20,1.2
7823,5,1.2
7824,0,1.2
7825,20,1.2
7826,5,1.2
7827,0,1.2
7828,20,1.2
7829,5,1.2
7830,0,1.2
7831,20,1.2
7832,5,1.2
7833,0,1.2
7834,20,1.2
7835,5,1.2
7836,0,1.2
7837,20,1.2
7838,5,1.2
7839,0,1.2
7840,20,1.2
7841,5,1.2
7842,0,1.2
7843,20,1.2
7844,5,1.2
7845,0,1.2
7846,20,1.2
7847,5,1.2
7848,0,1.2
7849,20,1.2
7850,5,1.2
7851,0,1.2
7852,20,1.2
7853,5,1.2
7854,0,1.2
7855,20,1.2
7856,5,1.2
7857,0,1.2
7858,20,1.2
7859,5,1.2
7860,0,1.2
7861,20,1.2
7862,5,1.2
7863,0,1.2
7864,20,1.2
7865,5,1.2
7866,0,1.2
7867,20,1.2
7868,5,1.2
7869,0,1.2
7870,20,1.2
7871,5,1.2
7872,0,1.2
7873,20,1.2
7874,5,1.2
7875,0,1.2
7876,20,1.2
7877,5,1.2
7878,0,1.2
7879,20,1.2
